-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:148:9-157:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:149:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:194:19-86
activity#com.telpo.usb.finger.activities.ReceiveInputsActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:195:9-198:59
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:197:13-66
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:198:13-56
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:196:13-61
activity#com.telpo.usb.finger.activities.MainActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:199:9-201:48
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:201:13-45
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:200:13-52
activity#com.telpo.usb.finger.activities.LoginActivityAlt
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:202:9-212:20
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:204:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:206:13-55
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:205:13-41
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:203:13-56
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:207:13-211:29
action#android.intent.action.MAIN
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:208:17-69
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:208:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:210:17-77
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:210:27-74
activity#com.telpo.usb.finger.MainNavigationDrawerAlt
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:213:9-215:82
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:215:13-79
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:214:13-52
activity#com.telpo.usb.finger.activities.MapsActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:216:9-218:59
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:218:13-56
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:217:13-52
activity#com.telpo.usb.finger.activities.SendBulkSmsActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:219:9-221:40
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:221:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:220:13-59
activity#com.telpo.usb.finger.activities.profile.ResidentialMapActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:222:9-224:70
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:224:13-67
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:223:13-70
activity#com.telpo.usb.finger.activities.input.distribution.InputDistMainActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:225:9-238:20
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:227:13-48
	android:launchMode
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:228:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:230:13-67
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:229:13-46
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:226:13-80
meta-data#android.app.searchable
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:231:13-233:54
	android:resource
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:233:17-51
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:232:17-54
intent-filter#action:name:android.intent.action.SEARCH
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:235:13-237:29
action#android.intent.action.SEARCH
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:236:17-71
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:236:25-68
activity#com.telpo.usb.finger.activities.input.distribution.OrderActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:239:9-246:20
	android:parentActivityName
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:241:13-94
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:242:13-46
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:240:13-72
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:243:13-245:88
	android:value
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:245:17-85
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:244:17-63
activity#com.telpo.usb.finger.activities.AgentActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:247:9-249:49
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:249:13-46
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:248:13-53
activity#com.telpo.usb.finger.activities.input.distribution.RecoveryActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:250:9-253:70
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:252:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:253:13-67
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:251:13-75
activity#com.telpo.usb.finger.activities.input.distribution.DetailsActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:254:9-256:82
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:256:13-79
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:255:13-74
activity#com.telpo.usb.finger.activities.input.distribution.SaletranDetailsActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:257:9-259:82
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:259:13-79
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:258:13-82
uses-sdk
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-signature-pad-1.2.1.aar\257a8ba8ca047ec9da8c7b79591aa2fa\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-signature-pad-1.2.1.aar\257a8ba8ca047ec9da8c7b79591aa2fa\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Ilhasoft:data-binding-validator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-data-binding-validator-1.0.0.aar\02d57038297c31d87a9fd4f14728a781\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Ilhasoft:data-binding-validator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-data-binding-validator-1.0.0.aar\02d57038297c31d87a9fd4f14728a781\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:databinding-adapters:3.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\databinding-adapters-3.3.0.aar\24f4492c044432f2bf6284e82648869e\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:3.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\databinding-adapters-3.3.0.aar\24f4492c044432f2bf6284e82648869e\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\databinding-runtime-3.3.0.aar\32f6d67ac301672ddaf66ad25fcd6acb\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\databinding-runtime-3.3.0.aar\32f6d67ac301672ddaf66ad25fcd6acb\AndroidManifest.xml:22:5-44
MERGED from [:samlocationandgeocoding] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\samlocationandgeocoding\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:samlocationandgeocoding] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\samlocationandgeocoding\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ucrop-2.2.2.aar\78bbbad7a1afa61c9dffadc95035eb46\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ucrop-2.2.2.aar\78bbbad7a1afa61c9dffadc95035eb46\AndroidManifest.xml:7:5-9:41
MERGED from [net.gotev:uploadservice-okhttp:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\uploadservice-okhttp-3.4.1.aar\02792eb0c6aab8fb819192e755884f75\AndroidManifest.xml:7:5-9:41
MERGED from [net.gotev:uploadservice-okhttp:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\uploadservice-okhttp-3.4.1.aar\02792eb0c6aab8fb819192e755884f75\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.rxbinding2:rxbinding:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-rxbinding-2.0.0.aar\9ff0d392e936ea22c200f02cf56ce732\AndroidManifest.xml:6:5-44
MERGED from [com.jakewharton.rxbinding2:rxbinding:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-rxbinding-2.0.0.aar\9ff0d392e936ea22c200f02cf56ce732\AndroidManifest.xml:6:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\5d7c4a187ad99121d101478a5f3ca2d0\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\5d7c4a187ad99121d101478a5f3ca2d0\AndroidManifest.xml:19:5-43
MERGED from [com.mikepenz:materialdrawer:6.0.9] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialdrawer-6.0.9.aar\895c4d486f4b07d28c60bce3355a589a\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:materialdrawer:6.0.9] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialdrawer-6.0.9.aar\895c4d486f4b07d28c60bce3355a589a\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:itemanimators:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-itemanimators-1.0.2.aar\b61ab0bef22303c63a591c3321f3f52b\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:itemanimators:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-itemanimators-1.0.2.aar\b61ab0bef22303c63a591c3321f3f52b\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:crossfader:1.5.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-crossfader-1.5.1.aar\f78918424674ee89921b036837773c30\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:crossfader:1.5.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-crossfader-1.5.1.aar\f78918424674ee89921b036837773c30\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:crossfadedrawerlayout:1.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-crossfadedrawerlayout-1.0.1.aar\229702174c6ba7a73aaa3f5b8d52a328\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:crossfadedrawerlayout:1.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-crossfadedrawerlayout-1.0.1.aar\229702174c6ba7a73aaa3f5b8d52a328\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:google-material-typeface:3.0.1.1.original] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\google-material-typeface-3.0.1.1.original.aar\38c84718e761731209aebe2484c26f4d\AndroidManifest.xml:23:5-25:41
MERGED from [com.mikepenz:google-material-typeface:3.0.1.1.original] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\google-material-typeface-3.0.1.1.original.aar\38c84718e761731209aebe2484c26f4d\AndroidManifest.xml:23:5-25:41
MERGED from [com.mikepenz:fontawesome-typeface:5.3.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fontawesome-typeface-5.3.1.1.aar\b49fe0df7639043b298b658d37626899\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fontawesome-typeface:5.3.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fontawesome-typeface-5.3.1.1.aar\b49fe0df7639043b298b658d37626899\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:octicons-typeface:3.0.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\octicons-typeface-3.0.0.1.aar\7bd41fc5b639858a1e0e3f827e9c9d7c\AndroidManifest.xml:23:5-25:41
MERGED from [com.mikepenz:octicons-typeface:3.0.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\octicons-typeface-3.0.0.1.aar\7bd41fc5b639858a1e0e3f827e9c9d7c\AndroidManifest.xml:23:5-25:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ahbottomnavigation-2.1.0.aar\35b2b3d1ccf2f8e95b4dc8abb80f72d1\AndroidManifest.xml:7:5-9:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ahbottomnavigation-2.1.0.aar\35b2b3d1ccf2f8e95b4dc8abb80f72d1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.pchmn:MaterialChipsInput:1.0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-MaterialChipsInput-1.0.8.aar\dbdaf498ed6ddc76122fef202b11c8bc\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.pchmn:MaterialChipsInput:1.0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-MaterialChipsInput-1.0.8.aar\dbdaf498ed6ddc76122fef202b11c8bc\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circleimageview-2.2.0.aar\b6cbe60ab0b1deeb96c60e5c54ad0184\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circleimageview-2.2.0.aar\b6cbe60ab0b1deeb96c60e5c54ad0184\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularimageview:3.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circularimageview-3.2.0.aar\1b85c8b1f6e8b0e31bcb3ded37ada4b2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:3.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circularimageview-3.2.0.aar\1b85c8b1f6e8b0e31bcb3ded37ada4b2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jakob-grabner:Circle-Progress-View:1.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-Circle-Progress-View-1.4.aar\3f1e008cc2c38567759bbe49c9f3504a\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jakob-grabner:Circle-Progress-View:1.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-Circle-Progress-View-1.4.aar\3f1e008cc2c38567759bbe49c9f3504a\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rubensousa:gravitysnaphelper:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\gravitysnaphelper-2.0.aar\4769ffee6e6e3a29511f7b697e57b4fb\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rubensousa:gravitysnaphelper:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\gravitysnaphelper-2.0.aar\4769ffee6e6e3a29511f7b697e57b4fb\AndroidManifest.xml:7:5-9:41
MERGED from [com.alespero:expandable-cardview:0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-expandable-cardview-0.8.aar\7cc8eec42278274a96e7cb48444624d3\AndroidManifest.xml:7:5-9:41
MERGED from [com.alespero:expandable-cardview:0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-expandable-cardview-0.8.aar\7cc8eec42278274a96e7cb48444624d3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mohammadatif:Animatoo:master] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\Animatoo-master.aar\0bf7e8c9561edad27cba08eae0fe90e2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mohammadatif:Animatoo:master] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\Animatoo-master.aar\0bf7e8c9561edad27cba08eae0fe90e2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\f5ea87c4c882e2e33e4c7afe0241f10f\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\f5ea87c4c882e2e33e4c7afe0241f10f\AndroidManifest.xml:5:5-7:41
MERGED from [com.r0adkll:slidableactivity:2.0.6] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-slidableactivity-2.0.6.aar\bc1ede2ce68d29c707f2e7e5c670bcbb\AndroidManifest.xml:5:5-7:41
MERGED from [com.r0adkll:slidableactivity:2.0.6] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-slidableactivity-2.0.6.aar\bc1ede2ce68d29c707f2e7e5c670bcbb\AndroidManifest.xml:5:5-7:41
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:7:5-9:41
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:7:5-9:41
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-19:41
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-19:41
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-floatingsearchview-2.1.1.aar\1ae468d9b5552ab4d266d9849722323f\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-floatingsearchview-2.1.1.aar\1ae468d9b5552ab4d266d9849722323f\AndroidManifest.xml:8:5-10:41
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-viewpropertyobjectanimator-1.2.0.aar\9df311ce7e64a866ae29df21a54d1b5a\AndroidManifest.xml:7:5-9:41
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-viewpropertyobjectanimator-1.2.0.aar\9df311ce7e64a866ae29df21a54d1b5a\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-v4-1.0.0.aar\1511291401c35854edd58a75555d8277\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-v4-1.0.0.aar\1511291401c35854edd58a75555d8277\AndroidManifest.xml:20:5-44
MERGED from [com.github.traex.rippleeffect:library:1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.3.aar\222742656a093b640dffd4eb9e369447\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.traex.rippleeffect:library:1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.3.aar\222742656a093b640dffd4eb9e369447\AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-commons-0.9.6.0.aar\c959601e8fa3c9d848c63dc4caa11e49\AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-commons-0.9.6.0.aar\c959601e8fa3c9d848c63dc4caa11e49\AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-core-0.9.6.0.aar\63f317798c6dd08d91da395e21aa7ff1\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-core-0.9.6.0.aar\63f317798c6dd08d91da395e21aa7ff1\AndroidManifest.xml:8:5-11:75
MERGED from [com.github.florent37:materialviewpager:1.2.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialviewpager-1.2.3.aar\6c43d439e1fd043a89fbf2ffb4936d0d\AndroidManifest.xml:7:5-9:41
